名稱 (Name),屬性分類,屬性名稱,屬性值 (Property Value),屬性值2,Name,Property Value
原初之誘月華,stats,atk,10%,,Primordial Moonlit,
,,matk,10%,,,
,,max_hp,10%,,,
,,anticipate,10%,,,
,,guard_break,10%,,,
,,max_mp,-200,,,
,obtain,name,愛普瑪布@地獄,,,Eripmav@Very Hard
究極波多姆,stats,long_range_damage,10%,,,
,,evasion_regenerate,15%,,,
,,additional_meele,20%,,,
,other,enhancer,奇蹟波多姆,,,
斯圖姆恩,stats,atk,5%,,,
,,matk,5%,,,
,,short_range_damage,5%,,,
,,aspd,5%,,,
,,water_resistance,5%,,,
,,motion_speed,2%,sub.1h_sword,,
,,max_hp,-9%,sub.1h_sword,,
,,int,5%,magic_device,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
1,4,活動王（區域）,,,,
,,,,,,
1,5,活動王（小怪）,,,,
盛夏的熱情,stats,max_hp,15%,,Midsummer Passion,
,,critical_rate,20,,,
,,fire_resistance,25,,,
,,recoil_damage,3,,,
,obtain,name,"合成所，材料為：夢幻珍珠x10,翠珍珠x20,海底結晶石x30,「舞者之書」x1",,,
,recipe,materials,"夢幻珍珠#10,翠珍珠#20,海底結晶石#30,「舞者之書」#1",,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
0,1,身體裝備,,,,
1,0,定點王,,,,
獠牙王,stats,max_hp,1000,,Boss Roga,
,,weapon_atk,1%,,,
伊科諾斯,stats,max_hp,2000,,Iconos,
,,weapon_atk,2%,,,
,other,enhancer,獠牙王,,,Boss Roga
歐勒拉夫,stats,max_hp,3000,,Ornlarf,
,,weapon_atk,3%,,,
,other,enhancer,伊科諾斯,,,Iconos
札菲洛加,stats,max_hp,4000,,Sapphire Roga,
,,weapon_atk,4%,,,
,other,enhancer,歐勒拉夫,,,Ornlarf
岩龍飛爾尊,stats,max_hp,5000,,Ferzen the Rock Dragon,
,,weapon_atk,5%,,,
,other,enhancer,札菲洛加,,,Sapphire Roga
伽拉木瓦,stats,max_hp,6000,,Walican,
,,weapon_atk,6%,,,
,other,enhancer,岩龍飛爾尊,,,Ferzen the Rock Dragon
佛雷帝亞,stats,evasion_regenerate,5,,Forestia,
,,magic_resistance,3,,,
,,matk,1%,,,
格勞斯,stats,evasion_regenerate,15,,Glaucius,
,,magic_resistance,6,,,
,,matk,6%,,,
,,matk_up_agi,25,body.dodge,,
,other,enhancer,佛雷帝亞,,,Forestia
翡翠鳥,stats,max_mp,300,,Jade Raptor,
,,attack_mp_recovery,1,,,
,,cspd,100,,,
丹德利翁,stats,max_mp,500,,,
,,attack_mp_recovery,4,,,
,,cspd,300,,,
,,stability,6%,body.dodge,,
,other,enhancer,超級病死菇,,,
地獄三頭犬,stats,unsheathe_attack_multiplier,3,,Cerberus,
,,physical_pierce,3,,,
,,critical_damage,3,,,
結晶獸,stats,unsheathe_attack_multiplier,4,,Pyxtica,
,,physical_pierce,4,,,
,,critical_damage,4,,,
,other,enhancer,地獄三頭犬,,,Cerberus
晶瑪體,stats,unsheathe_attack_multiplier,7,,Gemma,
,,physical_pierce,5,,,
,,critical_damage,6,,,
,other,enhancer,結晶獸,,,Pyxtica
合成魔獸,stats,max_mp,600,,Ifrid,
,,fractional_barrier,12,,,
漂漂媽,stats,max_mp,700,,Mom Fluck,
,,fractional_barrier,15,,,
,other,enhancer,合成魔獸,,,Ifrid
犰爾達,stats,max_mp,800,,Gordel,
,,fractional_barrier,17,,,
,,critical_rate,3,,,
,other,enhancer,漂漂媽,,,Mom Fluck
比斯奇巴,stats,max_mp,900,,,
,,fractional_barrier,19,,,
,,critical_rate,7,,,
,,critical_damage,2%,,,
,other,enhancer,犰爾達,,,
劍型曼特恩,stats,str,3%,,Maton Sword,
,,long_range_damage,4,,,
,,accuracy,5%,,,
,,max_hp,-1000,,,
魔蝕皮魯茲,stats,max_hp,30%,,Eroded Pilz,
,,physical_resistance,-10,,,
,,magic_resistance,-10,,,
絲岩比爾,stats,max_hp,60%,,Filrocas,
,,physical_resistance,-7,,,
,,magic_resistance,-7,,,
,other,enhancer,魔蝕皮魯茲,,,Eroded Pilz
鬱香．MAX,stats,max_hp,-30%,,,
,,physical_resistance,10%,,,
,,magic_resistance,10%,,,
,,critical_rate,10,,,
,other,enhancer,魔蝕皮魯茲,,,
,obtain,name,九周年EX,,,
魔人庫維札,stats,max_mp,1000,,Demonic Quasar,
,,cspd,300,,,
,,motion_speed,1%,,,
魔人之眼,stats,max_hp,1000,,Demonic Eye,
,,aspd,300,,,
,,tumble_unavailable,1,,,
,other,enhancer,魔人庫維札,,,Demonic Quasar
惡靈巨蛛,stats,atk,8%,,Arachnidemon,
,,critical_rate,8,,,
,,max_hp,-400,,,
,,max_mp,-400,,,
,,short_range_damage,4,sub.shield,,
薩波,stats,atk,10%,,Zapo,
,,critical_rate,10,,,
,,max_hp,-400,,,
,,max_mp,-400,,,
,,short_range_damage,5%,sub.shield,,
,,str,1%,sub.shield,,
,other,enhancer,惡靈巨蛛,,,Arachnidemon
普葉特,stats,atk,12%,,,
,,critical_rate,12,,,
,,max_hp,-800,,,
,,max_mp,-400,,,
,,short_range_damage,6%,sub.shield,,
,,str,2%,sub.shield,,
,other,enhancer,薩波,,,
穆爾貢之手,stats,short_range_damage,6%,,,
,,long_range_damage,4%,,,
,,accuracy,5%,,,
,,max_hp,10000,,,
,,max_mp,-100,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
1,1,區域王,,,,
科隆長官,stats,max_hp,150,,Colon Commander,
,,max_mp,50,,,
葛雷普斯,stats,max_hp,750,,Goleps,
,,max_mp,250,,,
,other,enhancer,科隆長官,,,Colon Commander
湖龜,stats,guard_regenerate,5,,Tortuga,
,,physical_resistance,3,,,
,,max_hp,1%,,,
菱紋企鵝老爹,stats,guard_regenerate,6,,Daddy Finpen,
,,physical_resistance,6,,,
,,max_hp,6%,,,
,other,enhancer,湖龜,,,Tortuga
卡波．普羅芬多,stats,guard_regenerate,8,,,
,,physical_resistance,12,,,
,,max_hp,16%,,,
,other,enhancer,菱紋企鵝老爹,,,
彩雲獸,stats,max_hp,10%,,Arcoiris,
,,def,10%,,,
,,natural_hp_regen,10%,,,
超級病死菇,stats,max_mp,400,,Super Death Mushroom,
,,attack_mp_recovery,3,,,
,,cspd,200,,,
,other,enhancer,翡翠鳥,,,Jade Raptor
邦衛魔像,stats,fractional_barrier,10,,Thug Golem,
,,cspd,15%,,,
,,aggro,-20,,,
暴風龍,stats,fractional_barrier,10,,Galegon,
,,cspd,20%,,,
,,aggro,-30,,,
,other,enhancer,邦衛魔像,,,Thug Golem
小丑牙魚,stats,attack_mp_recovery,10,,Canemofish,
,,barrier_cooldown,10,,,
,,water_resistance,10,,,
骷髏楊,stats,attack_mp_recovery,15,,,
,,barrier_cooldown,20,,,
,,water_resistance,10,,,
,,dark_resistance,10,,,
,other,enhancer,小丑牙魚,,,
死神稻草人,stats,long_range_damage,6,,Grim Reaper Scarecrow,
,,aggro,-15,,,
,,max_hp,-30%,,,
似曜隕石,stats,unsheathe_attack_multiplier,9%,,,
,,physical_pierce,5%,,,
,,critical_damage,7,,,
,other,enhancer,晶瑪體,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
1,2,小怪,,,,
,,,,,,
,,,,,,
1,3,活動王（定點）,,,,
封印獸,stats,max_hp,1000,,Cerabes,
,,critical_damage,1,,,
滅基亞,stats,max_hp,2000,,Mimesia,
,,critical_damage,2,,,
,other,enhancer,封印獸,,,Cerabes
咲麗朱櫻,stats,max_hp,4000,,Dreamy Scarlet Sakura,
,,critical_damage,4,,,
,,short_range_damage,2,,,
,other,enhancer,滅基亞,,,Mimesia
寶蓋熊,stats,max_hp,7000,,Baavgai,
,,critical_damage,7,,,
,,short_range_damage,5,,,
,other,enhancer,咲麗朱櫻,,,Dreamy Scarlet Sakura
鼯忍,stats,max_hp,10000,,,
,,critical_damage,9,,,
,,short_range_damage,6,,,
,,evasion_regenerate,25%,sub.ninjutsu_scroll,,
,other,enhancer,寶蓋熊,,,
黑桃忍者,stats,max_hp,10000,,,
,,critical_damage,9,,,
,,long_range_damage,6,,,
,,aggro,-25%,sub.ninjutsu_scroll,,
,other,enhancer,寶蓋熊,,,
歌杜,stats,atk,3%,,Goldoon,
,,matk,3%,,,
,,accuracy,3%,,,
,,aggro,-3,,,
兔吉,stats,max_mp,100,,Usakichi,
,,atk,1%,,,
,,unsheathe_attack_multiplier,1,,,
,,neutral_resistance,-1,,,
兔美,stats,max_mp,300,,Usami,
,,atk,3%,,,
,,unsheathe_attack_multiplier,3,,,
,,neutral_resistance,-10,,,
,other,enhancer,兔吉,,,Usakichi
兔麻糬,stats,max_mp,300,,Usamochi,
,,atk,6%,,,
,,unsheathe_attack_multiplier,6,,,
,,neutral_resistance,-10,,,
,other,enhancer,兔美,,,Usami
,obtain,name,魔糰子,,,Devil Dango
鴉羽大魔女,stats,stability,4,,The Great Witch of Crow,
,,motion_speed,2,,,
,,absolute_accuracy,1,,,
,,ailment_resistance,-14,,,
,obtain,name,柔艾,,,Zoe
諾耶莉爾,stats,matk,5%,,Noeliel,
,,cspd,3%,,,
,,attack_mp_recovery,1%,,,
,obtain,name,諾耶莉爾冰雕@通常,,,Noeliel the Ice Statue@Normal
諾耶莉爾冰雕,stats,matk,5%,,Noeliel the Ice Statue,
,,cspd,30%,,,
,,attack_mp_recovery,10%,,,
,other,enhancer,諾耶莉爾,,,Noeliel
,obtain,name,諾耶莉爾冰雕@隱藏,,,Noeliel the Ice Statue@Hard
約爾拉茲,stats,matk,7%,,Yule Cat,
,,int,3%,,,
,,cspd,35%,,,
,,attack_mp_recovery,10%,,,
,other,enhancer,諾耶莉爾冰雕,,,Noeliel the Ice Statue
蓋格納,stats,matk,10%,,,
,,int,6%,,,
,,cspd,40%,,,
,,attack_mp_recovery,10%,,,
,other,enhancer,約爾拉茲,,,
鐵之女帝,stats,max_hp,20%,,Iron Empress,
,,physical_resistance,10,,,
,,matk,5%,,,
,,magic_pierce,10,,,
,,cspd,20%,,,
,,max_mp,-300,,,
,obtain,name,上古女帝@高難地獄,,,Ancient Empress@High Difficulty Hell
魅露瑟哈爾,stats,max_hp,25%,,,
,,physical_resistance,15,,,
,,matk,13%,,,
,,magic_pierce,10,,,
,,cspd,25%,,,
,,max_mp,-200,,,
,obtain,name,魅露瑟哈爾,,,
,other,enhancer,鐵之女帝,,,
鏡像之玄影,stats,max_hp,1500,,Evil Shadow,
,,max_mp,300,,,
,,matk,6%,,,
,,evasion_regenerate,-10,,,
,obtain,name,鏡像之玄影舒爾,,,Evil Shadow Shawle
黑暗貝莉,stats,max_hp,3000,,Black Velly,
,,max_mp,400,,,
,,matk,9%,,,
,,evasion_regenerate,-20,,,
,other,enhancer,鏡像之玄影,,,Evil Shadow
格羅克,stats,max_hp,4500,,,
,,max_mp,500,,,
,,matk,12%,,,
,,evasion_regenerate,-30,,,
,other,enhancer,黑暗貝莉,,,
怪盜韋斯普,stats,accuracy,20%,,Phantom Wisp,
,,critical_rate,10,,,
,,evasion_regenerate,10,,,
,,absolute_dodge,5,,,
巧酥獅,stats,max_hp,5%,,Kruztor,
,,dodge,5%,,,
,,physical_resistance,5,,,
,,magic_resistance,5,,,
,,neutral_resistance,5,,,
巧酥獅II,stats,max_hp,7%,,Kruztor II,
,,dodge,7%,,,
,,physical_resistance,7,,,
,,magic_resistance,7,,,
,,neutral_resistance,7,,,
,other,enhancer,巧酥獅,,,Kruztor
波姆波姆博士,stats,short_range_damage,7,,Doctor Pom Pom,
,,critical_rate,7%,,,
,,ailment_resistance,7,,,
李奧納多博士,stats,matk,2%,,Dr. Leonardo,
,,long_range_damage,6,,,
,,critical_rate,10%,,,
,,max_hp,5000,,,
,,ailment_resistance,5,,,
李奧納多博士II,stats,matk,3%,,Dr. Leonardo II,
,,long_range_damage,6,,,
,,critical_rate,20%,,,
,,max_hp,6000,,,
,,ailment_resistance,5,,,
,other,enhancer,李奧納多博士,,,Dr. Leonardo
,obtain,name,李奧納多博士@外包級,,,Dr. Leonardo@Subcontractor
DX法伊特,stats,atk,2%,,DX Fighter ,
,,short_range_damage,6,,,
,,accuracy,10%,,,
,,max_hp,5000,,,
,,fractional_barrier,5,,,
DX法伊特II,stats,atk,3%,,DX Fighter II,
,,short_range_damage,6,,,
,,accuracy,15%,,,
,,max_hp,6000,,,
,,fractional_barrier,5,,,
,other,enhancer,DX法伊特,,,DX Fighter
,obtain,name,李奧納多博士@外包級,,,Dr. Leonardo@Subcontractor
茄力,stats,max_hp,15%,,Aubermight,
,,aggro,30,,,
,,def,45,,,
,obtain,name,茄龍歐瓦比昂@掉落物茄甲上拆取,,,Aubergine Dragon Auvio
阿魯塔達爾,stats,stability,11%,,Altadar,
,,str,6%,,,
,,vit,6%,,,
,,short_range_damage,11%,body.dodge,,
,,stability,-5%,body.dodge,,
,,long_range_damage,11%,body.defense,,
,,stability,-5%,body.defense,,
,obtain,name,阿魯塔達爾,,,Altadar
席比拉雷斯,stats,atk,5%,,Sibylares,
,,matk,5%,,,
,,physical_pierce,5,,,
,,magic_pierce,5,,,
,,critical_rate,15,,,
,,max_mp,-100,,,
斃魔斯,stats,atk,6%,,,
,,matk,6%,,,
,,physical_pierce,8%,,,
,,magic_pierce,8%,,,
,,critical_rate,17,,,
,,max_mp,-150,,,
,other,enhancer,席比拉雷斯,,,
獅哥東,stats,atk,10%,,,
,,matk,10%,,,
,,aspd,10%,,,
,,cspd,10%,,,
,,max_hp,-20%,,,
,,dex,5%,sub.shield,,
,,magic_pierce,5%,body.dodge,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
1,4,活動王（區域）,,,,
加納瑪龜,stats,max_hp,3000,,Gopherga,
,,physical_resistance,3,,,
,,magic_resistance,3,,,
,,short_range_damage,6,,,
,,aggro,15,,,
尤維麗婭,stats,max_mp,300,,Yuveria,
,,physical_resistance,3,,,
,,magic_resistance,3,,,
,,short_range_damage,6,,,
,,aggro,-15,,,
,other,enhancer,加納瑪龜,,,Gopherga
大管家普羅姆斯,stats,max_hp,6000,,,
,,weapon_atk,4%,,,
,,motion_speed,2%,,,
,,additional_meele,100%,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
1,5,活動王（小怪）,,,,
,,,,,,
,,,,,,
0,2,追加裝備,,,,
1,0,定點王,,,,
狂暴龍,stats,critical_rate,6,,Warmonger,
,,critical_damage,2,,,
機甲獅將,stats,critical_rate,8,,Proto Leon,
,,critical_damage,3,,,
,other,enhancer,狂暴龍,,,Warmonger
皮多大王,stats,critical_rate,10,,King Piton,
,,critical_damage,4,,,
,other,enhancer,機甲獅將,,,Proto Leon
灼龍伊戈涅烏斯,stats,critical_rate,15,,Burning Dragon Igneus,
,,critical_damage,8,,,
,,agi,3%,,,
,other,enhancer,皮多大王,,,King Piton
上古女帝,stats,short_range_damage,-10,,Ancient Empress,
,,matk,3%,,,
,,cspd,50%,,,
上古女帝Ⅱ,stats,short_range_damage,-20,,Ancient Empress II,
,,matk,5%,,,
,,cspd,30%,,,
,other,enhancer,上古女帝,,,Ancient Empress
,obtain,name,上古女帝@高難普通,,,Ancient Empress@High Difficulty Normal
草龍耶弗,stats,long_range_damage,-10,,Grass Dragon Yelb,
,,atk,3%,,,
,,aspd,50%,,,
放浪魔輪,stats,long_range_damage,-14,,Wandering Wheel,
,,atk,5%,,,
,,aspd,75%,,,
,other,enhancer,草龍耶弗,,,Grass Dragon Yelb
戈爾多,stats,long_range_damage,-15,,Gordo,
,,atk,7%,,,
,,aspd,80%,,,
,other,enhancer,放浪魔輪,,,Wandering Wheel
放浪魔輪．改,stats,long_range_damage,-16,,Neo Wandering Wheel,
,,matk,5%,,,
,,cspd,75%,,,
,other,enhancer,放浪魔輪,,,Wandering Wheel
,obtain,name,放浪魔輪@7周年特殊競技場,,,Wandering Wheel@EX Arena Entry (7th Anniv)
薄暮巨龍,stats,short_range_damage,4,,Twilight Dragon,
,,long_range_damage,4,,,
,,unsheathe_attack_multiplier,4,,,
巴瘋魔,stats,short_range_damage,6,,Baphomela,
,,long_range_damage,6,,,
,,unsheathe_attack_multiplier,6,,,
,other,enhancer,薄暮巨龍,,,Twilight Dragon
深謀的青影,stats,short_range_damage,8,,Prudent Blue Shadow,
,,long_range_damage,8,,,
,,unsheathe_attack_multiplier,8,,,
,,max_mp,-150,,,
,other,enhancer,巴瘋魔,,,Baphomela
禁忌舞者,stats,short_range_damage,10,,,
,,long_range_damage,10,,,
,,unsheathe_attack_multiplier,10,,,
,,max_mp,-200,,,
,other,enhancer,深謀的青影,,,
夏翁,stats,critical_rate,15,,Mercy,
,,aggro,-15,,,
畢龍災比歐,stats,atk,5%,,Junior Dragon Zyvio,
,,critical_rate,15,,,
,,max_mp,100,,,
,,guard_break,5,,,
古拉,stats,atk,10%,,,
,,critical_rate,15,,,
,,max_mp,200,,,
,,guard_break,10,,,
,other,enhancer,畢龍災比歐,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
1,1,區域王,,,,
黄金骨,stats,aspd,300,,Golden Skeleton,
,,max_hp,-10%,,,
茲露咪,stats,aspd,450,,Solopy,
,,max_hp,-15%,,,
,other,enhancer,黃金骨,,,Golden Skeleton
賽提羅,stats,cspd,300,,Seltirios,
,,max_mp,-150,,,
鬼熊蟲,stats,cspd,450,,Tardigrandemon,
,,max_mp,-200,,,
,other,enhancer,賽提羅,,,Seltirios
巨型野豬,stats,short_range_damage,1,,Giant Boar,
,,max_hp,50,,,
,,max_mp,50,,,
大綿羊駝,stats,short_range_damage,6,,Mega Alpoca,
,,max_hp,300,,,
,,max_mp,300,,,
,other,enhancer,巨型野豬,,,Giant Boar
自走砲,stats,max_hp,500,,Grylle,
,,guard_power,5,,,
,,def,5%,,,
梵緹卡,stats,max_hp,5000,,,
,,guard_power,15,,,
,,def,10%,,,
,other,enhancer,自走砲,,,Grylle
奧布西亞,stats,max_hp,7000,,,
,,guard_power,15,,,
,,def,15%,,,
,,physical_resistance,10%,,,
,other,enhancer,梵緹卡,,,
鏽蝕騎士團長,stats,def,100,,Corroded Knight Captain,
,,mdef,100,,,
,,physical_barrier,500,,,
,,magical_barrier,500,,,
高貴梁龍,stats,def,150,,Exdocus,
,,mdef,150,,,
,,physical_barrier,1500,,,
,,magical_barrier,1500,,,
,other,enhancer,鏽蝕騎士團長,,,Corroded Knight Captain
巨指馬其納,stats,max_hp,20%,,Dusk Machina,
,,aggro,10,,,
,,long_range_damage,-10,,,
擔輪普原生素幼體,stats,max_hp,20%,,Trocostida,
,,critical_rate,5,,,
,,aggro,15,,,
,,long_range_damage,-10,,,
,other,enhancer,巨指馬其納,,,Dusk Machina
低音犛牛,stats,critical_damage,4,,Altoblepas,
,,dex,1%,,,
,,accuracy,-20%,,,
吉瓦,stats,matk,8%,,,
,,critical_damage,6,,,
,,dex,3%,,,
,,accuracy,-20%,,,
,other,enhancer,低音犛牛,,,Altoblepas
金拳角獸,stats,max_hp,2000,,Goldenia,
,,fractional_barrier,10,,,
