名稱 (Name),屬性分類,屬性名稱,屬性值 (Property Value),屬性值2,Name,Property Value
,,max_mp,-300,,,
內吉木之主,stats,max_hp,3000,,,
,,vit,2%,,,
,,critical_rate,10,,,
,,short_range_damage,3,knuckle,,
,,,,,,
,,,,,,
,,,,,,
1,2,小怪,,,,
,,,,,,
,,,,,,
1,3,活動王（定點）,,,,
,,,,,,
陽光波多姆,stats,aspd,300,,Sunlight Potum,
,,cspd,300,,,
,,max_hp,-5%,,,
,,max_mp,-75,,,
耀星波多姆,stats,aspd,900,,,
,,cspd,900,,,
,,max_hp,-10%,,,
,,max_mp,-150,,,
,other,enhancer,陽光波多姆,,,
巧克流漿,stats,cspd,500,,Chocolate Ooze,
,,max_mp,200,,,
,,max_hp,-10%,,,
,obtain,name,巧克流漿@1,,,Chocolate Ooze@I
巧克流漿II,stats,cspd,600,,Chocolate Ooze II,
,,max_mp,300,,,
,,max_hp,-15%,,,
,other,enhancer,巧克流漿,,,Chocolate Ooze
,obtain,name,巧克流漿@2,,,Chocolate Ooze@II
塞爾多納,stats,cspd,800,,Soldner,
,,max_mp,400,,,
,,max_hp,-20%,,,
,other,enhancer,巧克流漿II,,,Chocolate Ooze II
,obtain,name,掮客哥布林,,,Broker Goblin
凝膠糖精,stats,aspd,500,,Candela,
,,max_hp,10%,,,
,,max_mp,-200,,,
,obtain,name,凝膠糖精@1,,,Candela@I
凝膠糖精II,stats,aspd,600,,Candela II,
,,max_hp,20%,,,
,,max_mp,-250,,,
,other,enhancer,凝膠糖精,,,Candela
,obtain,name,凝膠糖精@2,,,Candela@II
阿瑪爾貢,stats,aspd,800,,Amargon,
,,max_hp,30%,,,
,,max_mp,-300,,,
,other,enhancer,凝膠糖精II,,,Candela II
,obtain,name,掮客哥布林,,,Broker Goblin
南瓜王,stats,attack_mp_recovery,3,,Pumpking,
,,fire_resistance,2,,,
,,critical_damage,1,,,
賈莉若,stats,attack_mp_recovery,6,,Jeila,
,,fire_resistance,4,,,
,,critical_damage,2,,,
,other,enhancer,南瓜王,,,Pumpking
柔艾,stats,attack_mp_recovery,9,,Zoe,
,,fire_resistance,6,,,
,,critical_damage,3,,,
,other,enhancer,賈莉若,,,Jeila
薩斯,stats,attack_mp_recovery,12,,Zarth,
,,fire_resistance,8,,,
,,critical_damage,4,,,
,other,enhancer,柔艾,,,Zoe
聖萬狼,stats,attack_mp_recovery,15,,Neewollah,
,,fire_resistance,10,,,
,,critical_damage,5,,,
,other,enhancer,薩斯,,,Zarth
愛普瑪布,stats,attack_mp_recovery,18,,Eripmav,
,,fire_resistance,12,,,
,,critical_damage,6,,,
,other,enhancer,聖萬狼,,,Neewollah
幽靈兵甲Ⅱ,stats,critical_rate,10,,Gespenst II,
,,accuracy,30,,,
,,max_mp,200,,,
,,cspd,400,,,
,obtain,name,幽靈兵甲@高難普通,,,Gespenst@High Difficulty Normal
黏液諾瓦,stats,critical_rate,20,,,
,,accuracy,60,,,
,,max_mp,300,,,
,,cspd,600,,,
,other,enhancer,幽靈兵甲Ⅱ,,,Gespenst II
八代紅豆媽,stats,critical_rate,10,,Yashiro Azuki's Mom,
,,physical_resistance,5,,,
,,magic_resistance,5,,,
,,reduce_dmg_bullet,10,,,
愛利貝,stats,magic_pierce,10,,Eidenliebe,
,,max_hp,12%,,,
,,aggro,-15,,,
甜納許,stats,matk,3%,,Garnache,
,,magic_pierce,10,,,
,,max_hp,18%,,,
,,aggro,-15,,,
,other,enhancer,愛利貝,,,Eidenliebe
愛亞克,stats,matk,10%,,,
,,magic_pierce,10,,,
,,max_hp,24%,,,
,,aggro,-15,,,
,,motion_speed,1,staff,,
,other,enhancer,甜納許,,,
蜜愛麗,stats,magic_pierce,10,,Mieli,
,,critical_rate,20%,,,
,,aspd,400,,,
,,cspd,400,,,
,,max_hp,-20%,,,
大尺碼佩魯魯,stats,short_range_damage,10%,,,
,,max_hp,30%,,,
,,critical_rate,50%,,,
,,max_mp,-100,,,
,,physical_pierce,-10,body.dodge,,
,,,,,,
手工餅乾,stats,physical_pierce,10,,Handmade Cookie,
,,max_hp,12%,,,
,,aggro,-15,,,
糖明凰,stats,atk,3%,,Alfenix,
,,physical_pierce,10,,,
,,max_hp,18%,,,
,,aggro,-15,,,
,other,enhancer,手工餅乾,,,Handmade Cookie
哥布林·祖庫托,stats,atk,10%,,,
,,physical_pierce,10,,,
,,max_hp,24%,,,
,,aggro,-15,,,
,,motion_speed,1,sub.shield,,
,other,enhancer,糖明凰,,,
邪惡雷菲娜,stats,atk,8%,,Evil Lefina,
,,physical_pierce,10,,,
,,critical_rate,12,,,
,,matk,-4%,,,
,,physical_resistance,-20,,,
,,physical_resistance,24,body.defense,,
,,,,,,
海騎士,stats,matk,6%,,Adaro,
,,critical_damage,6,,,
,,max_hp,1000,,,
,,aggro,10,body.defense,,
海底遺跡的怪物,stats,matk,8%,,Underwater Ruins Monster,
,,critical_damage,8,,,
,,max_hp,1000,,,
,,aggro,20,body.defense,,
,other,enhancer,海騎士,,,Adaro
,obtain,name,海騎士@高難度,,,Adaro@High Difficulty
福巴勒斯,stats,long_range_damage,9,,Falburrows,
,,max_mp,200,,,
,,dodge,10%,,,
,,absolute_dodge,5,,,
,,short_range_damage,9,bowgun,,
納露米娜,stats,matk,4%,,Narumi Hina,
,,long_range_damage,3,,,
,,cspd,20%,,,
,,aggro,-10,,,
八代紅豆媽Ⅱ,stats,matk,5%,,Yashiro Azuki's Mom II,
,,long_range_damage,3,,,
,,cspd,20%,,,
,,aggro,-10,,,
,other,enhancer,納露米娜,,,Narumi Hina
,obtain,name,†闇王†,,,†Dark Lord†
八代紅豆爸,stats,atk,4%,,Yashiro Azuki's Dad,
,,short_range_damage,3,,,
,,aspd,20%,,,
,,aggro,-10,,,
,obtain,name,納露米娜,,,Narumi Hina
†闇王†,stats,atk,5%,,†Dark Lord†,
,,short_range_damage,3,,,
,,aspd,20%,,,
,,aggro,-10,,,
,other,enhancer,八代紅豆爸,,,Yashiro Azuki's Dad
,obtain,name,†闇王†,,,†Dark Lord†
G伊科諾斯,stats,max_hp,1000,,G. Iconos,
,,reduce_dmg_charge,10,,,
,obtain,name,黃金伊科諾斯,,,Golden Iconos
幸運蛙,stats,max_hp,2000,,Felicitoad,
,,reduce_dmg_charge,10,,,
,,reduce_dmg_straight_line,10,,,
,other,enhancer,G伊科諾斯,,,G. Iconos
金寶石,stats,max_hp,3000,,Goldigem,
,,reduce_dmg_charge,10,,,
,,reduce_dmg_straight_line,10,,,
,,reduce_player_epicenter,10,,,
,other,enhancer,幸運蛙,,,Felicitoad
金大拳,stats,max_hp,5000,,,
,,reduce_dmg_charge,10,,,
,,reduce_dmg_straight_line,10,,,
,,reduce_player_epicenter,10,,,
,,reduce_dmg_foe_epicenter,10,,,
,other,enhancer,金寶石,,,
鬥牛王,stats,aggro,-20,,Ox King,
,obtain,name,枕頭北側@鬥牛王,,,Pillow Kitagawa@Ox King
枕頭北側,stats,unsheathe_attack_multiplier,8,,Pillow Kitagawa,
,,critical_rate,4,,,
,,max_hp,2000,,,
,,revive_time,20,,,
,other,enhancer,鬥牛王,,,Ox King
枕頭北側II,stats,unsheathe_attack_multiplier,12,,,
,,critical_rate,6,,,
,,max_hp,3000,,,
,,revive_time,30,,,
,other,enhancer,枕頭北側,,,
王之鬥牛王,stats,short_range_damage,8,,Royal Ox King,
,,accuracy,40,,,
,,max_mp,200,,,
,,max_hp,-20%,,,
,other,enhancer,鬥牛王,,,Ox King
,obtain,name,枕頭北側@鬥牛王,,,Pillow Kitagawa@Ox King
王之鬥牛王II,stats,short_range_damage,12,,,
,,accuracy,50,,,
,,max_mp,200,,,
,,max_hp,-30%,,,
,other,enhancer,王之鬥牛王,,,
,obtain,name,枕頭北側@鬥牛王,,,
絲岩枕頭,stats,critical_rate,50%,,,
,,physical_resistance,5%,,,
,,magic_resistance,5%,,,
,,critical_rate,-5,,,
,other,enhancer,鬥牛王,,,
,obtain,name,枕頭北側@絲岩枕頭,,,
魔力費雷西亞,stats,matk,9%,,Mage Filecia,
,,int,3%,,,
,,stability,6,,,
,,guard_break,10,staff,,
,,reduce_dmg_bowling,20,magic_device,,
吉普莉爾I,stats,short_range_damage,3%,,,
,,long_range_damage,5%,,,
,,max_mp,100,,,
,,critical_rate,8,,,
,,anticipate,1%,,,
,,natural_mp_regen,2,,,
,,natural_mp_regen,4%,,,
,obtain,name,吉普莉爾（40、90）,,,
吉普莉爾II,stats,short_range_damage,6%,,,
,,long_range_damage,8%,,,
,,max_mp,100,,,
,,critical_rate,12,,,
,,anticipate,2%,,,
,,natural_mp_regen,4,,,
,,natural_mp_regen,8%,,,
,obtain,name,吉普莉爾（140、190）,,,
,other,enhancer,吉普莉爾I,,,
吉普莉爾III,stats,short_range_damage,9%,,,
,,long_range_damage,11%,,,
,,max_mp,100,,,
,,critical_rate,16,,,
,,anticipate,3%,,,
,,natural_mp_regen,6,,,
,,natural_mp_regen,12%,,,
,obtain,name,吉普莉爾（240）,,,
,other,enhancer,吉普莉爾II,,,
卡斯蒂莉亞,stats,short_range_damage,12%,,,
,,long_range_damage,6%,,,
,,accuracy,10%,,,
,,aspd,-900,,,
,,motion_speed,5%,magic_device,,
,,magic_pierce,10%,sub.ninjutsu_scroll,,
,obtain,name,卡斯蒂莉亞,,,
魔影騎屍,stats,atk,6%,,,
,,short_range_damage,6%,,,
,,stability,6%,,,
,,max_mp,-100,,,
,,light_resistance,-10%,,,
,,revive_time,10%,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
巨型波雞,stats,drop_rate,1,,Grand Pojo,
佩羅,stats,drop_rate,1,,Perro,
紅白小野豬,stats,drop_rate,1,,,
麻糬鼠,stats,drop_rate,1,,Omochi,
阿牛牛,stats,drop_rate,1,,Bonivio,
呼嚕咪,stats,drop_rate,1,,Purro,
跳跳兔,stats,drop_rate,1,,Lunadore,
天籟龍,stats,drop_rate,1,,,
野槌巳蛇,stats,drop_rate,1,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
1,4,活動王（區域）,,,,
鯊魚波多姆,stats,critical_damage,6,,,
,,aspd,900,,,
,,max_hp,-30%,,,
,other,enhancer,茲露咪,,,
,,,,,,
1,5,活動王（小怪）,,,,
,,,,,,
,,,,,,
0,3,特殊裝備,,,,
1,0,定點王,,,,
詭譎的結晶,stats,attack_mp_recovery,5,,Eerie Crystal,
熱帶夢貘,stats,attack_mp_recovery,10,,Tapir,
,other,enhancer,詭譎的結晶,,,Eerie Crystal
神奇結晶,stats,attack_mp_recovery,5,,Mysterious Crystal,
,,unsheathe_attack_multiplier,5,body.dodge,,
,,stability,5,body.defense,,
,,attack_mp_recovery,5,sub.1h_sword,,
,other,enhancer,詭譎的結晶,,,Eerie Crystal
,obtain,name,神奇結晶@7周年特殊競技場,,,Mysterious Crystal@EX Arena Entry (7th Anniv)
甜點精,stats,attack_mp_recovery,15,,Patissia,
,,accuracy,25,,,
,other,enhancer,熱帶夢貘,,,Tapir
席卡諾加米,stats,short_range_damage,5,,Sicanokami,
,,attack_mp_recovery,20,,,
,,accuracy,50,,,
,,long_range_damage,5,halberd,,
,other,enhancer,甜點精,,,Patissia
黑利古希,stats,attack_mp_recovery,20,,,
,,aspd,300,,,
,,ailment_resistance,10%,,,
,,aggro,40%,,,
,,barrier_cooldown,10%,body.dodge,,
,,fractional_barrier,10%,body.defense,,
,obtain,name,詭譎的結晶@黑利古希,,,
黏液怪,stats,atk,2%,,Ooze,
,,matk,2%,,,
,,def,-2%,,,
,,mdef,-2%,,,
妖精魔獸拉瓦達,stats,atk,4%,,Lalvada,
,,matk,4%,,,
,,def,-4%,,,
,,mdef,-4%,,,
,other,enhancer,黏液怪,,,Ooze
多米納雷多爾,stats,atk,8%,,Dominaredor,
,,matk,8%,,,
,,aspd,20%,,,
,,reduce_dmg_floor,20%,,,
,other,enhancer,妖精魔獸拉瓦達,,,Lalvada
葛瓦,stats,unsheathe_attack,100,,Goovua,
,,evasion_regenerate,6,,,
,,agi,3%,,,
魔晶砲手,stats,critical_rate,5,,Bexiz,
,,weapon_atk,10%,,,
,,accuracy,15%,,,
,,max_mp,-100,,,
齊爾布茲,stats,critical_rate,8,,Zelbuse,
,,weapon_atk,12%,,,
,,accuracy,16%,,,
,,max_mp,-150,,,
,other,enhancer,魔晶砲手,,,Bexiz
兵龍達魯巴,stats,critical_rate,11,,War Dragon Turba,
,,weapon_atk,14%,,,
,,accuracy,17%,,,
,,max_mp,-200,,,
,other,enhancer,齊爾布茲,,,Zelbuse
薇芮娜,stats,max_mp,500,,Venena,
,,atk,1%,,,
,,matk,1%,,,
,,stability,2,,,
薇芮娜Ⅱ,stats,max_mp,600,,Venena II,
,,atk,2%,,,
,,matk,2%,,,
,,stability,3,,,
,other,enhancer,薇芮娜,,,Venena
,obtain,name,薇芮娜．超寇珥連生體,,,Venena Metacoenubia
修米達,stats,max_mp,700,,,
,,atk,4%,,,
,,matk,4%,,,
,,stability,4%,,,
,other,enhancer,薇芮娜Ⅱ,,,
結晶泰坦,stats,max_hp,1000,,Crystal Titan,
,,max_hp,10%,,,
,,fractional_barrier,10%,,,
麻吧喞,stats,max_hp,3000,,,
,,max_hp,20%,,,
,,fractional_barrier,15%,,,
,,atk_up_vit,25%,,,
,other,enhancer,結晶泰坦,,,
澤雷薩烏迦,stats,critical_rate,15,,Seele Zauga,
,,physical_resistance,5,,,
,,magic_resistance,5,,,
,,item_cooldown,-1,,,
澤雷薩烏迦II,stats,critical_rate,20,,Seele Zauga II,
,,physical_resistance,10,,,
,,magic_resistance,10,,,
,,item_cooldown,-1,,,
,other,enhancer,澤雷薩烏迦,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
1,1,區域王,,,,
黑魔菇,stats,atk,1%,,Dark Mushroom,
,,matk,1%,,,
,,motion_speed,1,,,
塔圖羅基特,stats,atk,6%,,Teertocrit,
,,matk,6%,,,
,,motion_speed,2,,,
,other,enhancer,黑魔菇,,,Dark Mushroom
石動魔兵,stats,guard_regenerate,4,,Stone Mercenary,
,,aggro,8,,,
,,atk,-6%,,,
噬人蠍獅,stats,guard_regenerate,5,,Memecoleous,
,,aggro,12,,,
,,atk,-4%,,,
,other,enhancer,石動魔兵,,,Stone Mercenary
小浣熊,stats,evasion_regenerate,4,,Violaccoon,
,,aggro,8,,,
,,matk,-6%,,,
閃靈紳士,stats,attack_mp_recovery,3,,Shining Gentleman,
,,atk,1%,,,
,,matk,1%,,,
,,critical_damage,1%,,,
死靈,stats,attack_mp_recovery,4,,Espectro,
,,atk,2%,,,
,,matk,2%,,,
,,critical_damage,2%,,,
,other,enhancer,閃靈紳士,,,Shining Gentleman
老嫗,stats,matk,100,,Granny,
,,cspd,-1000,,,
嚴寒雪怪,stats,atk,100,,Don Yeti,
,,aspd,-1000,,,
汙濁泥怪,stats,additional_magic,50,,Grimuckus,
,,matk,1%,,,
,,aspd,250,,,
兇暴花魔,stats,additional_meele,50,,Frenzy Viola,
,,atk,1%,,,
,,aspd,250,,,
兇暴花魔．G,stats,additional_meele,75%,,,
,,additional_magic,75%,,,
,,additional_meele,25%,1h_sword,,
,,additional_magic,25%,magic_device,,
,other,enhancer,兇暴花魔,,,
,obtain,name,九周年EX,,,
沙盜團首領,stats,evasion_regenerate,8,,Sand Bandits Leader,
,,aggro,16,,,
,,matk,-5%,,,
,other,enhancer,小浣熊,,,Violaccoon
伊貢,stats,evasion_regenerate,12,,,
,,aggro,24,,,
,,matk,-4%,,,
,other,enhancer,沙盜團首領,,,
,,,,,,
噴出岩,stats,max_hp,1000,,Ignitrus,
,,max_mp,100,,,
,,fire_resistance,20,,,
,,stronger_against_fire,5,,,
月霞喵,stats,attack_mp_recovery,5,,Wolkissa,
,,vit,5%,,,
,,ailment_resistance,5,,,
,,aggro,15,sub.shield,,
圖雷茲,stats,guard_break,10%,,Trus,
,,physical_pierce,10%,,,
,,stun_unavailable,1,,,
,,guard_regenerate,25%,2h_sword,,
,,guard_power,25%,2h_sword,,
沃達蕾螈,stats,anticipate,5%,,Vodre,
,,physical_resistance,5%,,,
,,magic_resistance,5%,,,
,,critical_damage,-150,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
1,2,小怪,,,,
,,,,,,
,,,,,,
1,3,活動王（定點）,,,,
寄生樹,stats,attack_mp_recovery,3,,Viscum,
,,max_hp,100,,,
寄生邪凰,stats,attack_mp_recovery,6,,Deniala,
,,max_hp,1000,,,
,other,enhancer,寄生樹,,,Viscum
魔融迦姆,stats,attack_mp_recovery,9,,Amalgam,
,,max_hp,2000,,,
,other,enhancer,寄生邪凰,,,Deniala
結晶死神,stats,attack_mp_recovery,11,,Crysmort,
,,max_hp,3000,,,
,,stability,1,,,
,other,enhancer,魔融迦姆,,,Amalgam
布利塔,stats,attack_mp_recovery,15,,Breeta,
,,max_hp,5000,,,
,,stability,2,,,
,other,enhancer,結晶死神,,,Crysmort
龍魔女,stats,critical_damage,5%,,Dragon Witch,
,,attack_mp_recovery,-100%,,,
,obtain,name,賈莉若@地獄,,,Jelia@Very Hard
,,,,,,
微煎明太子,stats,max_mp,300,,Choiyaki Mentai,
,,short_range_damage,2,,,
,,fire_resistance,1,,,
,,matk,-10%,,,
,,reduce_dmg_floor,-20,,,
魔偶,stats,attack_mp_recovery,10,,Titeres,
,,dodge,20,,,
,,dodge,10%,,,
,,absolute_dodge,5,,,
費莉妍,stats,max_mp,300,,Felien,
,,accuracy,20,,,
,,accuracy,10%,,,
,,absolute_accuracy,5,,,
邪惡雷菲娜改,stats,max_mp,500,,,
,,accuracy,50,,,
,,accuracy,20%,,,
,,absolute_accuracy,10,,,
,other,enhancer,費莉妍,,,
告死亡靈,stats,unsheathe_attack_multiplier,10,,Specter of Death,
,,accuracy,15%,,,
,,aggro,-20,,,
,obtain,name,幽靈兵甲@高難地獄,,,Gespenst@High Difficulty Hell
龍．伏爾加,stats,critical_rate,20%,,Volgagon,
,,aspd,1000,,,
,,cspd,-80%,,,
愛德華茲,stats,critical_rate,40%,,Etoise,
,,aspd,1100,,,
,,motion_speed,5%,,,
,,cspd,-70%,,,
,other,enhancer,龍．伏爾加,,,Volgagon
波多姆特,stats,max_mp,400,,Potumotter,
,,aggro,-30,,,
,,neutral_resistance,20,,,
波多姆特II,stats,max_mp,400,,,
,,motion_speed,1,,,
,,aggro,-30,,,
,,neutral_resistance,25,,,
,other,enhancer,波多姆特,,,
波多姆特III,stats,max_mp,500,,,
,,motion_speed,2,,,
,,aggro,-30,,,
,,neutral_resistance,30,,,
,other,enhancer,波多姆特II,,,
暗之魔兵長withB,stats,short_range_damage,3,,Dark Captain with B,
,,max_hp,3000,,,
,,unsheathe_attack_multiplier,3,,,
,,max_mp,-150,,,
,,fire_resistance,10,,,
,,water_resistance,10,,,
,,wind_resistance,10,,,
,,earth_resistance,15,,,
,obtain,name,佐魯邦@馬奇史東之路5,,,Zolban@Megiston 2020
星之魔導士,stats,matk,9%,,Star Wizard,
,,cspd,9%,,,
,,anticipate,9,,,
,,aggro,-9,staff,,
,,aggro,9,sub.shield,,
,obtain,name,奈亞達,,,Naiata
幽森的黑巫女,stats,cspd,20%,,Ghost Forest Dark Shaman,
,,evasion_regenerate,10%,,,
,,magic_pierce,5%,,,
,,max_mp,-300,,,
,,stability,5%,sub.shield,,
,,atk,-10%,sub.shield,,
,obtain,name,席比拉雷斯,,,Sibylares
黏液諾瓦II,stats,atk,5%,,Stellar Ooze II,
,,unsheathe_attack_multiplier,5%,,,
,,physical_pierce,5%,,,
,,max_mp,150,,,
,,natural_mp_regen,15%,,,
,,reduce_dmg_bowling,15%,,,
,,revive_time,60%,,,
,obtain,name,黏液諾瓦@地獄,,,Stellar Ooze@Hell
掮客哥布林,stats,max_mp,300,,Broker Goblin,
,,long_range_damage,3,,,
,,dex,3%,,,
,,long_range_damage,5,sub.arrow,,
